# For National Focuses
is_tribal_nation = {
    OR = {
        original_tag = ANT
        original_tag = ARR
        original_tag = BDT
        original_tag = BLK
        original_tag = BMT
        original_tag = BPT
        original_tag = CHY
        original_tag = CLI
        original_tag = CRZ
        original_tag = CYC
        original_tag = DEA
        original_tag = GDH
        original_tag = HAI
        original_tag = HAN
        original_tag = KLA
        original_tag = MDT
        original_tag = MLT
        original_tag = NAM
        original_tag = NAV
        original_tag = ORG
        original_tag = RAP
        original_tag = RBT
        original_tag = RED
        original_tag = RPD
        original_tag = RST
        original_tag = SHO
        original_tag = SOR
        original_tag = SPR
        original_tag = TAR
        original_tag = THO
        original_tag = TOB
        original_tag = TOI
        original_tag = TTM
        original_tag = TWI
        original_tag = TWO
        original_tag = UIN
        original_tag = YAK
        original_tag = YEL
        original_tag = YMP
        original_tag = ZDW
        original_tag = ZIP
        # original_tag = WHT
    }
}

is_raider_nation = {
    OR = {
        original_tag = BEL
        original_tag = BLP
        original_tag = BVC
        original_tag = COW
        original_tag = DAM
        original_tag = EHT
        original_tag = FIE
        original_tag = DEL
        original_tag = FRI
        original_tag = HIN
        original_tag = IRN
        original_tag = JAC
        original_tag = KHA
        original_tag = LGS
        original_tag = LON
        original_tag = MRA
        original_tag = NBM
        original_tag = ORI
        original_tag = FOR
        original_tag = PHA
        original_tag = PNT
        original_tag = POW
        original_tag = RID
        original_tag = RIP
        original_tag = RVR
        original_tag = SCP
        original_tag = SCR
        original_tag = SKY
        original_tag = TLO
        original_tag = TUR
        original_tag = UMB
        original_tag = VIP
        original_tag = YKZ
        original_tag = SCO
        original_tag = PAL
    }
}

is_settler_nation = {
    OR = {
        original_tag = DRE
        original_tag = ISN
        original_tag = NCS
        original_tag = PMR
        original_tag = TCA
        original_tag = TON
        original_tag = ASH
        # original_tag = DES
        original_tag = EAS
        original_tag = HAM
        original_tag = HGH
        original_tag = HOP
        original_tag = IRE
        original_tag = MUR
        original_tag = PEC
        original_tag = RBD
        original_tag = RUB
        original_tag = TOC
        original_tag = VIC
    }
}

is_mormon = {
    OR = {
        original_tag = NCN
    }
}

is_super_mutant = {
    OR = {
        original_tag = TRL
    }
}
is_brotherhood_nation = {
	OR = {
		original_tag = BOS
		original_tag = MOJ
		original_tag = WBH
	}
}
